requestDecId,employeeId,requestId,decision,reasonCode,transDate
183,11033,41087,Approved,No issues,2019-05-02 14:14:00
184,11005,41060,Approved,No issues,2019-05-02 15:54:00
185,11034,41145,Approved,No issues,2019-05-02 19:21:00
186,11033,41024,Approved,No issues,2019-05-02 19:25:00
187,11035,41173,Approved,No issues,2019-05-02 19:36:00
188,11033,41131,Approved,No issues,2019-05-02 22:42:00
189,11013,41133,Approved,No issues,2019-05-02 22:55:00
190,11030,41108,Approved,No issues,2019-05-02 23:27:00
191,11009,41169,Approved,No issues,2019-05-03 04:39:00
192,11046,41069,Approved,No issues,2019-05-03 07:29:00
193,11020,41057,Approved,No issues,2019-05-03 07:59:00
194,11030,41058,Approved,No issues,2019-05-03 09:44:00
195,11017,41124,Approved,No issues,2019-05-03 10:36:00
196,11015,41002,Approved,No issues,2019-05-03 11:06:00
197,11038,41164,Approved,No issues,2019-05-03 20:33:00
198,11023,41122,Approved,No issues,2019-05-03 22:07:00
199,11015,41016,Approved,No issues,2019-05-03 23:14:00
200,11025,41117,Approved,No issues,2019-05-04 03:19:00
201,11027,41006,Approved,No issues,2019-05-04 03:37:00
202,11027,41020,Approved,No issues,2019-05-04 07:28:00
203,11017,41111,Approved,No issues,2019-05-04 11:06:00
204,11024,41031,Approved,No issues,2019-05-04 16:47:00
205,11016,41188,Approved,No issues,2019-05-04 17:14:00
206,11036,41082,Approved,No issues,2019-05-04 23:37:00
207,11044,41168,Approved,No issues,2019-05-05 11:05:00
208,11024,41102,Approved,No issues,2019-05-05 22:34:00
209,11037,41043,Approved,No issues,2019-05-06 03:22:00
210,11048,41026,Approved,No issues,2019-05-06 09:15:00
211,11025,41121,Approved,No issues,2019-05-07 04:04:00
212,11016,41083,Approved,No issues,2019-05-08 04:27:00
213,11031,41023,Approved,No issues,2019-05-08 16:39:00
